39
10	
	101
32	 	11
39	'	100010
44	,	10000
46	.	1001
63	?	100011
65	A	011000111
67	C	001101010
69	E	001101011
76	L	001101100
82	R	001101101
83	S	0001010
84	T	00110010
87	W	00110011
97	a	00111
98	b	001101110
99	c	011111
100	d	0110000
101	e	0101
102	f	001101111
103	g	011000100
104	h	00011
105	i	01000
107	k	011001
108	l	01110
109	m	011000101
110	n	011010
111	o	011011
112	p	010010
113	q	011000110
114	r	00000
115	s	0010
116	t	00001
117	u	000100
118	v	0001011
119	w	011110
120	x	00110100
121	y	010011
122	z	0011000

001101011011100101000101101010110101100110111001010110100101000101101101101110010101101000001110101011100101010010000110011101101000001001010011011010001010000110101110010010101010010110111110001101010101001001011001101101000101001000001101001100100000101000011111011001010011110010011001010101110010100001011011011010001010011011010011001000000000100011100100111100000000100000000011101110100110110100110011000110100001111100011110111100100000001011111000111101000001011011110000110100001111100011100011101101001100110100001110011100100111000100010110000001010011101110110000001010011100000110111100001101010101011101001101101000101001000001101001100100111001010101011001110010011110001110110100010110010011110001110110001011100100111100100000110111100001011100100111100100110110001000000100011011110001110000001100000010100110110100010100111110100000100010011011000000010110010010000011000001100001110010110000110000100011010000010000010111001010010110010010000011000001100001110010110011011010110001111100011001110100100100100100111100011010000100100100100110111100011011011010010010010010101100001100111011010011000011000110100001111101111100010001001001001001010110000100110110100110101001101101101101100100101101111101101101101101100111011111000100010010011111001110110010101001011011000110000100010000111110110010111001001110011011010011011010101001110111001110010011110111001010101000000100111000011000000011100000010101110010011110011011000011100000000000100111001101101001100100111100101011100001011010111000010111100100001101000101100001011110010000000001110010101100001100001011110010101110000101101011100001011110010000110001000010100110110101100011111001001101000111011001010111001001101001010011101100100101100001011011110010010101010110011100111110010011010001110111110110011001101
